athlete_id,source,start_time,sport,duration_min,load,hr_mean,ftp,lthr
ath_03,garmin,2024-06-07 10:15:00,run,38.5,39.9,119.9,,
ath_04,garmin,2024-04-08 10:23:01,ride,128.2,44.2,142.7,,
ath_05,strava,2024-05-11 19:23:00+00:00,other,12.8,34.7,,,172.0
ath_05,strava,2024-03-18 12:30:00+00:00,ride,101.9,90.3,154.7,210.0,172.0
ath_01,strava,2024-03-09 16:15:00+00:00,ride,64.5,67.8,147.5,,
ath_04,strava,2024-05-07 12:15:00+00:00,run,41.4,54.0,145.1,225.0,
ath_03,strava,2024-06-21 16:45:00+00:00,run,66.1,32.6,128.6,,158.0
ath_03,strava,2024-01-07 13:30:00+00:00,ride,75.1,33.8,125.6,,158.0
ath_04,strava,2024-02-28 20:45:00+00:00,ride,51.6,65.1,139.0,225.0,172.0
ath_04,garmin,2024-02-22 02:30:00,ride,76.1,88.5,134.2,,
ath_02,strava,2024-02-28 05:15:00+00:00,ride,92.5,56.2,123.0,,
ath_04,strava,2024-05-17 17:30:00+00:00,ride,96.5,40.8,136.1,,
ath_05,garmin,2024-05-14 03:15:00,ride,54.6,21.9,140.6,,
ath_03,strava,2024-02-02 07:23:00+00:00,ride,139.8,79.9,130.7,,
ath_01,strava,2024-02-06 16:00:00+00:00,swim,40.3,30.9,146.5,210.0,
ath_04,garmin,2024-03-06 08:59:58,swim,47.7,64.3,127.1,225.0,172.0
ath_05,strava,2024-02-23 12:00:00+00:00,run,76.5,55.7,123.0,,
ath_00,strava,2024-02-18 19:07:00+00:00,ride,62.3,77.4,128.6,,165.0
ath_00,strava,2024-02-26 10:15:00+00:00,run,56.6,70.9,128.4,,165.0
ath_04,strava,2024-04-22 12:15:00+00:00,ride,72.4,79.9,137.4,225.0,
ath_02,garmin,2024-07-11 14:45:00,run,64.3,15.0,121.1,,
ath_01,garmin,2024-05-24 05:23:00,swim,40.4,59.2,162.3,210.0,176.0
ath_02,strava,2024-03-05 16:30:00+00:00,run,49.5,57.5,140.0,240.0,
ath_04,strava,2024-03-17 14:15:00+00:00,run,63.6,46.0,142.4,225.0,172.0
ath_00,strava,2024-03-04 14:07:00+00:00,run,69.6,55.1,121.3,,165.0
ath_03,garmin,2024-04-29 09:30:00,run,67.6,36.4,142.9,,
ath_05,garmin,2024-01-31 03:23:00,run,43.5,59.9,148.0,210.0,
ath_04,strava,2024-07-24 08:00:00+00:00,run,57.8,95.0,174.9,,
ath_01,garmin,2024-05-22 13:30:00,ride,117.6,57.7,151.3,,
ath_04,garmin,2024-07-09 01:30:00,run,62.1,58.4,122.8,225.0,172.0
ath_01,garmin,2024-01-06 01:45:00,run,94.1,91.3,151.2,210.0,
ath_05,garmin,2024-01-04 07:15:00,other,57.1,13.4,,,172.0
ath_00,garmin,2024-02-05 08:06:46,run,42.1,56.5,151.2,,165.0
ath_03,strava,2024-01-16 10:23:00+00:00,ride,80.1,53.7,134.5,290.0,
ath_03,strava,2024-05-31 20:51:52+00:00,ride,42.7,19.0,126.5,290.0,158.0
ath_01,strava,2024-04-03 06:15:00+00:00,run,71.5,58.4,148.9,,
ath_05,strava,2024-02-15 06:23:00+00:00,ride,78.1,66.8,134.8,,
ath_04,strava,2024-03-25 07:30:00+00:00,ride,91.5,39.5,168.1,,
ath_02,strava,2024-01-19 08:45:00+00:00,ride,88.7,69.3,131.4,,
ath_00,strava,2024-06-02 16:45:00+00:00,run,73.5,53.2,127.3,,
ath_03,garmin,2024-04-13 03:45:00,run,21.4,69.1,115.7,,
ath_04,strava,2024-01-04 11:15:00+00:00,ride,80.9,23.5,125.1,225.0,172.0
ath_04,garmin,2024-07-19 15:00:00,ride,123.3,54.4,158.8,,
ath_03,garmin,2024-05-31 15:45:00,ride,106.8,47.6,126.5,290.0,158.0
ath_02,strava,2024-03-19 07:00:00+00:00,run,44.5,42.5,150.5,240.0,
ath_00,strava,2024-01-05 09:15:00+00:00,run,29.3,48.7,118.4,,165.0
ath_05,garmin,2024-05-27 06:00:09,run,8.6,39.5,142.1,,
